equation,equation_en
"$ \vec { r } _ { \refpt } = ( 0 , \,0 , \,0 ) $", \vec open brace r close brace subscript open brace \refpt close brace equals open parenthesis 0 comma comma 0 comma comma 0 close parenthesis 
$ \widetilde { \nu } _ { v_j } $, \widetilde open brace nu close brace subscript open brace v subscript j close brace 
$ \varphi^4_4 $, \varphi to the power of 4 subscript 4 
"$ d ( \varphi_ { kT_\star } x , x_\star ) \leq C e^ { -\mu k T_\star } $", d open parenthesis \varphi subscript open brace kT subscript \star close brace x comma x subscript \star close parenthesis less than or equal to C e to the power of open brace minus mu k T subscript \star close brace 
$ \tilde { w } _i^k $, \tilde open brace w close brace subscript i to the power of k 
$ \bx\to R ( t ) \bx $, \bx tends to R open parenthesis t close parenthesis \bx 
$ \underset { ( 0.0782 ) } { 0.4454 } $, \underset open brace open parenthesis 0 point 0782 close parenthesis close brace open brace 0 point 4454 close brace 
$ \textgreater10^ { \circ } $, \textgreater 10 to the power of open brace \circ close brace 
$ \rho ( \supn_ { \D } ( A\cup a ) ) > \rho ( A ) $, rho open parenthesis \supn subscript open brace \D close brace open parenthesis A union a close parenthesis close parenthesis greater than rho open parenthesis A close parenthesis 
$ \F^ { 2 } $, \F to the power of open brace 2 close brace 
"$ ( x ' , y ' ) \in \left [ { x \pm \delta , y \pm \delta } \right ] $", open parenthesis x ' comma y ' close parenthesis in \left open bracket open brace x plus or minus delta comma y plus or minus delta close brace \right close bracket 
"$ \lVert G ( \boldsymbol\ { \theta , \tau ) \rVert > 0 $", \lVert G open parenthesis \boldsymbol open brace theta comma tau close parenthesis \rVert greater than 0 
"$ \left ( R^H H_m , R^H K_m\right ) $", \left open parenthesis R to the power of H H subscript m comma R to the power of H K subscript m \right close parenthesis 
$ \mathrm { Ord } _G ( \sigma ) =k $, \mathrm open brace Ord close brace subscript G open parenthesis sigma close parenthesis equals k 
$ ( \top\und\phi_1 ) $, open parenthesis tends top \und phi subscript 1 close parenthesis 
$ \semset { A } { Q ' } $, \semset open brace A close brace open brace Q ' close brace 
$ { \cal S } _ { K } = { \cal S } _ { 2 } + { \cal S } _ { 4 } $, open brace \cal S close brace subscript open brace K close brace equals open brace \cal S close brace subscript open brace 2 close brace plus open brace \cal S close brace subscript open brace 4 close brace 
"$ ( X_ { k+1 } , \ldots , X_\ell ) $", open parenthesis X subscript open brace k plus 1 close brace comma \ldots comma X subscript \ell close parenthesis 
$ p^ { r+s-1 } \le n^ { \frac 14 } $, p to the power of open brace r plus s minus 1 close brace \le n to the power of open brace frac 14 close brace 
$ \Omega \setminus Z $, Omega \setminus Z 
$ \gl_N \wedge \gl_N $, \gl subscript N \wedge \gl subscript N 
$ |1\rangle_a $, vertical bar 1 \rangle subscript a 
"$ \varphi_ { r , s } ^ { A } $", \varphi subscript open brace r comma s close brace to the power of open brace A close brace 
$ n_W \sim n ( 1+c \sqrt { W-2 } /\Delta ) $, n subscript W similar to n open parenthesis 1 plus c \sqrt open brace W minus 2 close brace divided by Delta close parenthesis 
"$ \h\rho ( x , \theta ) $", \h rho open parenthesis x comma theta close parenthesis 
$ { \mathbb { X } } = \widehat { { \mathbb { X } } } $, open brace blackboard bold font open brace X close brace close brace equals \widehat open brace open brace blackboard bold font open brace X close brace close brace close brace 
"$ \ { \Omega_ { \vm } \ } _ { \vm\in\ { 1,2\ } ^d } $", open brace Omega subscript open brace \vm close brace close brace subscript open brace \vm in open brace 1 comma 2 close brace to the power of d close brace 
$ S_1 \subset H_ { 12 } ^-\Leftrightarrow \partial S_1 \subset H_ { 12 } ^- $, S subscript 1 strict subset of H subscript open brace 12 close brace to the power of minus \Leftrightarrow partial S subscript 1 strict subset of H subscript open brace 12 close brace to the power of minus 
$ \Phi ( t ) - C'\sqrt { \epsilon } $, Phi open parenthesis t close parenthesis minus C' \sqrt open brace epsilon close brace 
$ g : T \to \tilde T $, g colon T tends to \tilde T 
$ \Aff_\C^ { 14 } $, \Aff subscript \C to the power of open brace 14 close brace 
"$ \mbf v \in \mbf L^ { \m } _ { e , [ a , b ] } $", \mbf v in \mbf L to the power of open brace \m close brace subscript open brace e comma open bracket a comma b close bracket close brace 
$ p\in \PHNC $, p in \PHNC 
$ \boldsymbol { K } _ { \xi } $, \boldsymbol open brace K close brace subscript open brace xi close brace 
$ \optpol - \pol ' $, \optpol minus \pol ' 
$ \underline { \mathcal { G } } $, \underline open brace calligraphic font open brace G close brace close brace 
$ \prod_ { i \in I } T^ { ( \lambda_i ) } $, \prod subscript open brace i in I close brace T to the power of open brace open parenthesis lambda subscript i close parenthesis close brace 
$ \tau \circ ( \phi|_x ) \circ \pi_x $, tau \circ open parenthesis phi vertical bar subscript x close parenthesis \circ pi subscript x 
$ \ensuremath\ { \ { \bm\ y $, \ensuremath open brace open brace bold math y 
$ \left [ \alpha_1 +s_\beta ( 4\alpha_2 c_\beta +\alpha_3 s_\beta ) \right ] v $, \left open bracket alpha subscript 1 plus s subscript beta open parenthesis 4 alpha subscript 2 c subscript beta plus alpha subscript 3 s subscript beta close parenthesis \right close bracket v 
"$ \ensuremath\ { \mathcal\ { K^ { [ a , b ] } ( \proj \Lambda ) $", \ensuremath open brace calligraphic font open brace K to the power of open brace open bracket a comma b close bracket close brace open parenthesis \proj Lambda close parenthesis 
"$ [ x_i , p_j ] =i\hbar \delta_ { ij } $", open bracket x subscript i comma p subscript j close bracket equals i \hbar delta subscript open brace ij close brace 
"$ G_1 , ... , G_r , D : U'\rightarrow\mathbb { K } $", G subscript 1 comma point point point comma G subscript r comma D colon U' \rightarrow blackboard bold font open brace K close brace 
$ \bB \subset \tT $, \bB strict subset of \tT 
$ _ { \textcolor { red } { +11.4 } } $, subscript open brace \textcolor open brace red close brace open brace plus 11 point 4 close brace close brace 
$ \P [ S > T ] > 0 $, \P open bracket S greater than T close bracket greater than 0 
$ \mu_ { j \leftarrow i } $, mu subscript open brace j \leftarrow i close brace 
$ 1^\bullet_ { \pi_1 } $, 1 to the power of \bullet subscript open brace pi subscript 1 close brace 
$ \mC \subseteq \Zp^ { n } $, \mC subset of \Zp to the power of open brace n close brace 
$ \mathscr { E } xt $, \mathscr open brace E close brace xt 
$ U \defeq \mathcal B u $, U \defeq calligraphic font B u 
$ \bm { x } \in\textrm { Supp } \psi \subset \mathcal { K } $, bold math open brace x close brace in \textrm open brace Supp close brace psi strict subset of calligraphic font open brace K close brace 
$ \frs_ { \ps } ( \xs ) $, \frs subscript open brace \ps close brace open parenthesis \xs close parenthesis 
"$ \gamma\in ( 0,2 ) \setminus\ { \sqrt { 2 } \ } $", gamma in open parenthesis 0 comma 2 close parenthesis \setminus open brace \sqrt open brace 2 close brace close brace 
$ z_s\in\widehat { v } _s $, z subscript s in \widehat open brace v close brace subscript s 
$ i\le d_v/2 $, i \le d subscript v divided by 2 
$ \tilde { \sigma } ^2 : = \sigma^2 - \|\corrcoef\|_ { \Sigma_u^+ } ^2 > 0 $, \tilde open brace sigma close brace to the power of 2 colon equals sigma to the power of 2 minus vertical bar \corrcoef vertical bar subscript open brace Sigma subscript u to the power of plus close brace to the power of 2 greater than 0 
$ \mathsf { S } \mathbb { P } \setminus Z $, sans serif font open brace S close brace blackboard bold font open brace P close brace \setminus Z 
$ x = V_ { \bullet k } $, x equals V subscript open brace \bullet k close brace 
"$ \XX_p = \ { x_1 , \ldots , x_p\ } $", \XX subscript p equals open brace x subscript 1 comma \ldots comma x subscript p close brace 
"$ \langle I_ { ei } , T_ { ei } \rangle $", \langle I subscript open brace ei close brace comma T subscript open brace ei close brace \rangle 
$ } \State // Compute maximum weight matching with $, close brace \State divided by divided by Compute maximum weight matching with 
$ R : \R^ { n } \to\R^n $, R colon \R to the power of open brace n close brace tends to \R to the power of n 
$ f \gtrsim w $, f \gtrsim w 
$ \substack { +0.41 \\ -0.37 } $, \substack open brace plus 0 point 41 \ minus 0 point 37 close brace 
$ \text { Max } _f ( \alpha ) $, \text open brace Max close brace subscript f open parenthesis alpha close parenthesis 
"$ \left|a_ { n } \right| ( n \in\ { 4,5,6 , \ldots\ } ) $", \left vertical bar a subscript open brace n close brace \right vertical bar open parenthesis n in open brace 4 comma 5 comma 6 comma \ldots close brace close parenthesis 
$ V_\eps $, V subscript \eps 
$ \Re ( \beta_ { 1 } ( t ) ) $, \Re open parenthesis beta subscript open brace 1 close brace open parenthesis t close parenthesis close parenthesis 
$ p\mid M ; $, p \mid M semicolon 
$ \mathbf { 1.003\pm0.016 } $, \mathbf open brace 1 point 003 plus or minus 0 point 016 close brace 
$ \OM ( x^ { \sss { \mathrm { plus } } } ) \ge a $, \OM open parenthesis x to the power of open brace \sss open brace \mathrm open brace plus close brace close brace close brace close parenthesis greater than or equal to a 
"$ z_t^\ell , h_t^\ell , \vartheta^\ell $", z subscript t to the power of \ell comma h subscript t to the power of \ell comma \vartheta to the power of \ell 
$ { \rm I\kern-0.15em P } ( B ) = k_B/B $, open brace roman I \kern minus 0 point 15em P close brace open parenthesis B close parenthesis equals k subscript B divided by B 
$ \ { \mathrm\ { SO ( n+1 ) $, open brace \mathrm open brace SO open parenthesis n plus 1 close parenthesis 
$ \ell^D_C $, \ell to the power of D subscript C 
$ \VV ( I ) $, \VV open parenthesis I close parenthesis 
"$ \tilde \Sigma^i_ { \delta , j_0 } $", \tilde Sigma to the power of i subscript open brace delta comma j subscript 0 close brace 
"$ \vec { \beta } = ( \beta_1 , \ldots , \beta_n ) $", \vec open brace beta close brace equals open parenthesis beta subscript 1 comma \ldots comma beta subscript n close parenthesis 
"$ \max\ { a^2 , b^2 \ } = b^2 $", \max open brace a to the power of 2 comma b to the power of 2 close brace equals b to the power of 2 
"$ m ' = \calM_A ( \calH ; \eps , \delta , \gamma ) $", m ' equals \calM subscript A open parenthesis \calH semicolon \eps comma delta comma gamma close parenthesis 
$ \bd^E_i M $, \bd to the power of E subscript i M 
$ \mathbf { 89.00 } $, \mathbf open brace 89 point 00 close brace 
"$ \sqrt { s } = 13.6 \ , \text { TeV } $", \sqrt open brace s close brace equals 13 point 6 comma \text open brace TeV close brace 
$ 1 \le i \le w $, 1 \le i \le w 
$ ( n-1 ) \wmin + 1 $, open parenthesis n minus 1 close parenthesis \wmin plus 1 
"$ \vmin ( Q ) \ge c \cdot \min\ { n , k ( Q ) np\ } $", \vmin open parenthesis Q close parenthesis greater than or equal to c times \min open brace n comma k open parenthesis Q close parenthesis np close brace 
$ \triangle_ { \pi/2 } \leq 0 $, \triangle subscript open brace pi divided by 2 close brace less than or equal to 0 
$ \epsi > 0 $, \epsi greater than 0 
$ \hat\ { Z $, \hat open brace Z 
$ \mathbf H^ { ( p ) } $, \mathbf H to the power of open brace open parenthesis p close parenthesis close brace 
"$ ( \cos ( \hat \theta^ * _i ) , \sin ( \hat \theta^ * _i ) ) $", open parenthesis cosine of open parenthesis \hat theta to the power of times subscript i close parenthesis comma sine of open parenthesis \hat theta to the power of times subscript i close parenthesis close parenthesis 
$ 7\lceil\log_2 N ' \rceil+4 $, 7 \lceil logarithm of subscript 2 N ' \rceil plus 4 
$ \tilde q_n \tilde p_ { n-1 } - \tilde p_n \tilde q_ { n-1 } = ( -1 ) ^n $, \tilde q subscript n \tilde p subscript open brace n minus 1 close brace minus \tilde p subscript n \tilde q subscript open brace n minus 1 close brace equals open parenthesis minus 1 close parenthesis to the power of n 
$ \mathcal G_N^ { \vec { t } _N } ( r ) . $, calligraphic font G subscript N to the power of open brace \vec open brace t close brace subscript N close brace open parenthesis r close parenthesis point 
$ \cB : X\to X $, \cB colon X tends to X 
"$ \lim_ { \tau\to \pm 1 } M ( w , \Phi , \tau ) =\pm\exp ( i\Phi ) $", \lim subscript open brace tau tends to plus or minus 1 close brace M open parenthesis w comma Phi comma tau close parenthesis equals plus or minus \exp open parenthesis i Phi close parenthesis 
"$ i=0 , \ldots , \tau_2-1 $", i equals 0 comma \ldots comma tau subscript 2 minus 1 
"$ \alpha : ( X , v ) \to ( A , \hat v ) $", alpha colon open parenthesis X comma v close parenthesis tends to open parenthesis A comma \hat v close parenthesis 
$ \mathbf { C } _ { i } ^ { ( n ) } $, \mathbf open brace C close brace subscript open brace i close brace to the power of open brace open parenthesis n close parenthesis close brace 
$ \ { f \mid f ( \seq { \ell } ) \to r \in \RR \ } $, open brace f \mid f open parenthesis \seq open brace \ell close brace close parenthesis tends to r in \RR close brace 
$ \mathbf { E_ { CCT } } $, \mathbf open brace E subscript open brace CCT close brace close brace 
$ $ x =2+\sqrt { 7 } \text { or } \quad x=2-\sqrt { 7 } $ $,  x equals 2 plus \sqrt open brace 7 close brace \text open brace or close brace \quad x equals 2 minus \sqrt open brace 7 close brace  
$ U ' \subset \tilde { M } $, U ' strict subset of \tilde open brace M close brace 
$ \heart $, \heart 
$ D^ * ( \al ) /D^ * ( 1 ) $, D to the power of times open parenthesis \al close parenthesis divided by D to the power of times open parenthesis 1 close parenthesis 
$ \mathbf { u } =\mathbf { x } -\mathbf { X } $, \mathbf open brace u close brace equals \mathbf open brace x close brace minus \mathbf open brace X close brace 
$ \hat { \nabla } ^2 f ( x ) $, \hat open brace nabla close brace to the power of 2 f open parenthesis x close parenthesis 
$ e^ { i ( \mathbf { q } \cdot \mathbf { r } - \omega t ) } $, e to the power of open brace i open parenthesis \mathbf open brace q close brace times \mathbf open brace r close brace minus omega t close parenthesis close brace 
"$ X_\bullet , Y_\bullet $", X subscript \bullet comma Y subscript \bullet 
$ Q_ { b^ { \prime } } ^ { i } $, Q subscript open brace b to the power of open brace \prime close brace close brace to the power of open brace i close brace 
$ |z_i-u| < \sqrt { |\delta| } ^ { -1 } $, vertical bar z subscript i minus u vertical bar less than \sqrt open brace vertical bar delta vertical bar close brace to the power of open brace minus 1 close brace 
$ \eta\left ( z_ { \mathcal { S } } ( \cdot ) \right ) $, eta \left open parenthesis z subscript open brace calligraphic font open brace S close brace close brace open parenthesis times close parenthesis \right close parenthesis 
$ \bra \TT ( 0 ) \TT ( r ) \ket_n^\alpha $, \bra \TT open parenthesis 0 close parenthesis \TT open parenthesis r close parenthesis \ket subscript n to the power of alpha 
$ x \rest a = x \rest \update a b $, x \rest a equals x \rest \update a b 
$ ( 1-p ) \mu_ { 1 } \models F_ { 1 } \wedge \neg b $, open parenthesis 1 minus p close parenthesis mu subscript open brace 1 close brace \models F subscript open brace 1 close brace \wedge \neg b 
$ E \subseteq \N $, E subset of \N 
$ \inf_ { Q\in \mathcal { C } } D ( P\|Q\rightsquigarrow \mathcal { C } ) $, inf subscript open brace Q in calligraphic font open brace C close brace close brace D open parenthesis P vertical bar Q \rightsquigarrow calligraphic font open brace C close brace close parenthesis 
$ p=\frac { 2 } { \sum_ { l=0 } ^j\eta_l\alpha_l } $, p equals frac open brace 2 close brace open brace \sum subscript open brace l equals 0 close brace to the power of j eta subscript l alpha subscript l close brace 
$ \widetilde { \rho } _1 ( C_1 ) +A_1 = A_1^\perp $, \widetilde open brace rho close brace subscript 1 open parenthesis C subscript 1 close parenthesis plus A subscript 1 equals A subscript 1 to the power of \perp 
$ \rho ( \br ) = \rho^ { \up } ( \br ) - \rho^ { \dn } ( \br ) $, rho open parenthesis \br close parenthesis equals rho to the power of open brace \up close brace open parenthesis \br close parenthesis minus rho to the power of open brace \dn close brace open parenthesis \br close parenthesis 
$ { \cal S } ^ { d-1 } : = \ { x \in \RR^d : \|x\|=1\ } $, open brace \cal S close brace to the power of open brace d minus 1 close brace colon equals open brace x in \RR to the power of d colon vertical bar x vertical bar equals 1 close brace 
$ { \text e } ^ { -i\Delta H_ { \text D } \tau/\hbar } $, open brace \text e close brace to the power of open brace minus i Delta H subscript open brace \text D close brace tau divided by \hbar close brace 
$ d_n=\exp ( o ( n ) ) $, d subscript n equals \exp open parenthesis o open parenthesis n close parenthesis close parenthesis 
$ \chi ( \hat { P } ) $, chi open parenthesis \hat open brace P close brace close parenthesis 
$ f : \nabla^K \to \IR $, f colon nabla to the power of K tends to \IR 
$ \nabla \phi : \Omega \to \reals^d $, nabla phi colon Omega tends to \reals to the power of d 
$ \defset ( \conf ) \supseteq \defset ( \conf '' ) $, \defset open parenthesis \conf close parenthesis superset of \defset open parenthesis \conf '' close parenthesis 
$ \breve { \mathbf { D } } _ { \Omega } $, \breve open brace \mathbf open brace D close brace close brace subscript open brace Omega close brace 
$ T_ { \rm F } =\ef $, T subscript open brace roman F close brace equals \ef 
$ \ES ' _ { j^ * } $, \ES ' subscript open brace j to the power of times close brace 
$ l \in D ( x_ { \ell_u } ) $, l in D open parenthesis x subscript open brace \ell subscript u close brace close parenthesis 
$ \mathbf { ESC } $, \mathbf open brace ESC close brace 
$ \mathsf { T } : X\rightarrow X $, sans serif font open brace T close brace colon X \rightarrow X 
$ B_ { r } ( \xvar ) $, B subscript open brace r close brace open parenthesis \xvar close parenthesis 
$ 0.01165243 +0.03330491 \imath $, 0 point 01165243 plus 0 point 03330491 \imath 
$ \text { var } ( f ( X ) ) \approx ( f ' ( E [ X ] ) ) ^2 \text { var } ( X ) $, \text open brace var close brace open parenthesis f open parenthesis X close parenthesis close parenthesis approximately equal to open parenthesis f ' open parenthesis E open bracket X close bracket close parenthesis close parenthesis to the power of 2 \text open brace var close brace open parenthesis X close parenthesis 
"$ x_1 , \hdots , x_ { |\sigma| } $", x subscript 1 comma \hdots comma x subscript open brace vertical bar sigma vertical bar close brace 
$ \depth ( v_k ) \leq \dots \leq \depth ( v_1 ) $, \depth open parenthesis v subscript k close parenthesis less than or equal to \dots less than or equal to \depth open parenthesis v subscript 1 close parenthesis 
"$ \ { \mathbf { x } _k , \rho_k\ } $", open brace \mathbf open brace x close brace subscript k comma rho subscript k close brace 
$ \hat { H } _j $, \hat open brace H close brace subscript j 
$ \xi \in \mathring { S } $, xi in \mathring open brace S close brace 
$ z \in \C/\Lambda $, z in \C divided by Lambda 
$ \mcp_ { G } ^ { ( \ell ) } $, \mcp subscript open brace G close brace to the power of open brace open parenthesis \ell close parenthesis close brace 
"$ \Delta_1 , \ldots , \Delta_\delta $", Delta subscript 1 comma \ldots comma Delta subscript delta 
$ \quant [ \mu_\Start ] $, \quant open bracket mu subscript \Start close bracket 
$ K_N^ { ++ } =\widetilde { K } _N^+ $, K subscript N to the power of open brace plus plus close brace equals \widetilde open brace K close brace subscript N to the power of plus 
$ \overline { u_i } \in M $, \overline open brace u subscript i close brace in M 
$ v\in\mathbb { R } ^n\setminus { 0 } $, v in blackboard bold font open brace R close brace to the power of n \setminus open brace 0 close brace 
$ \mathbf { s } ^ { W ( 0 ) } =\mathbf { s } ^W $, \mathbf open brace s close brace to the power of open brace W open parenthesis 0 close parenthesis close brace equals \mathbf open brace s close brace to the power of W 
$ C_ { \alpha } = ( x_i^r \vee x_j^s ) $, C subscript open brace alpha close brace equals open parenthesis x subscript i to the power of r \vee x subscript j to the power of s close parenthesis 
$ n_i\leq \la \cL_i\ra $, n subscript i less than or equal to \la \cL subscript i \ra 
$ x_F\in F^\I $, x subscript F in F to the power of \I 
$ \overline { u^ { \prime } w^ { \prime } } /u_ { * } ^2 $, \overline open brace u to the power of open brace \prime close brace w to the power of open brace \prime close brace close brace divided by u subscript open brace times close brace to the power of 2 
$ \phi_i : \mb { R } ^ { d-i+1 } \to \mb { R } $, phi subscript i colon \mb open brace R close brace to the power of open brace d minus i plus 1 close brace tends to \mb open brace R close brace 
$ \overline { f } \colon X\to\mathbb { C } $, \overline open brace f close brace \colon X tends to blackboard bold font open brace C close brace 
"$ \min_i |x_i - x_ { i-1 } | \geq C_ { \delta , \tau } \epsilon $", \min subscript i vertical bar x subscript i minus x subscript open brace i minus 1 close brace vertical bar greater than or equal to C subscript open brace delta comma tau close brace epsilon 
"$ \Pcal_e : =\Pcal_e^ { X , Y } $", \Pcal subscript e colon equals \Pcal subscript e to the power of open brace X comma Y close brace 
$ \B^\top\B $, \B to the power of tends top \B 
$ \bP^ { ( x ) } ( W =\ell ) $, \bP to the power of open brace open parenthesis x close parenthesis close brace open parenthesis W equals \ell close parenthesis 
"$ \deg \psi_j^ { i , \lambda } $", \deg psi subscript j to the power of open brace i comma lambda close brace 
$ x^ { ( i-1 ) } \prec x^ { ( i ) } $, x to the power of open brace open parenthesis i minus 1 close parenthesis close brace \prec x to the power of open brace open parenthesis i close parenthesis close brace 
"$ t ( n , k ) = [ z^n ] [ u^k ] \mathit { Total } ( z , u ) $", t open parenthesis n comma k close parenthesis equals open bracket z to the power of n close bracket open bracket u to the power of k close bracket \mathit open brace Total close brace open parenthesis z comma u close parenthesis 
"$ \overline { C } _ { 60,15 } ( 4n+2 ) $", \overline open brace C close brace subscript open brace 60 comma 15 close brace open parenthesis 4n plus 2 close parenthesis 
$ x^ { \uparrow } $, x to the power of open brace \uparrow close brace 
"$ \M^+ ( \tau , \mu , \delta_0 ) $", \M to the power of plus open parenthesis tau comma mu comma delta subscript 0 close parenthesis 
$ \bd \tilde K_0 \cap \PP_ { crit } ( \rp ) $, \bd \tilde K subscript 0 intersection \PP subscript open brace crit close brace open parenthesis \rp close parenthesis 
$ \hat { D } _e $, \hat open brace D close brace subscript e 
$ p_1 = \widetilde { \gamma_1 } ( a ) $, p subscript 1 equals \widetilde open brace gamma subscript 1 close brace open parenthesis a close parenthesis 
"$ ( g , A ) \mapsto ( g^T ) ^ { -1 } Ag^ { -1 } $", open parenthesis g comma A close parenthesis \mapsto open parenthesis g to the power of T close parenthesis to the power of open brace minus 1 close brace Ag to the power of open brace minus 1 close brace 
$ d\circ\sigma+\varrho^ * \circ d=0 $, d \circ sigma plus \varrho to the power of times \circ d equals 0 
"$ B \sim \Bin ( n , p ) $", B similar to \Bin open parenthesis n comma p close parenthesis 
$ 1-2\exp ( -cp_ { max } \delta^2n\varepsilon_ { k } ( x ) ^ { m } ) $, 1 minus 2 \exp open parenthesis minus cp subscript open brace max close brace delta to the power of 2n \varepsilon subscript open brace k close brace open parenthesis x close parenthesis to the power of open brace m close brace close parenthesis 
$ 0\leq\nu\leq \frac { \ln 2 } { 2\tilde { \beta } } $, 0 less than or equal to nu less than or equal to frac open brace natural logarithm of 2 close brace open brace 2 \tilde open brace beta close brace close brace 
$ C_0^ { \textsc { TF } } $, C subscript 0 to the power of open brace \textsc open brace TF close brace close brace 
$ h_\patch=H $, h subscript \patch equals H 
"$ \sigma ( O , \lam ) $", sigma open parenthesis O comma \lam close parenthesis 
$ G=\fA_7 $, G equals \fA subscript 7 
$ W^ { \mathrm { T } } $, W to the power of open brace \mathrm open brace T close brace close brace 
$ B_ { R+\ell^ { \alpha } } $, B subscript open brace R plus \ell to the power of open brace alpha close brace close brace 
$ \wp ( g ; t ) = \bra { g } \rho ( t ) \ket { g } $, \wp open parenthesis g semicolon t close parenthesis equals \bra open brace g close brace rho open parenthesis t close parenthesis \ket open brace g close brace 
$ \left\langle { \bf { o } } _ { \bf { s } } ^ { \bf { t } } \right\rangle $, \left \langle open brace bold open brace o close brace close brace subscript open brace bold open brace s close brace close brace to the power of open brace bold open brace t close brace close brace \right \rangle 
$ B\rightarrow \psi ( 2S ) V $, B \rightarrow psi open parenthesis 2S close parenthesis V 
$ \bCom $, \bCom 
$ F \approx ( 8 \pi Y_\text { eff } /9 R^2 ) \delta^3 $, F approximately equal to open parenthesis 8 pi Y subscript \text open brace eff close brace divided by 9 R to the power of 2 close parenthesis delta to the power of 3 
$ \bigcup_ { i\in I } B_i $, \bigcup subscript open brace i in I close brace B subscript i 
$ \lVert Z W^n \rVert_ { \square } \rightarrow 0 $, \lVert Z W to the power of n \rVert subscript open brace \square close brace \rightarrow 0 
$ \tilde { \Theta } ( k\sqrt { n } ) $, \tilde open brace Theta close brace open parenthesis k \sqrt open brace n close brace close parenthesis 
"$ \hH_ { L , 1 } $", \hH subscript open brace L comma 1 close brace 
$ \tilde { \Delta } ( t ) $, \tilde open brace Delta close brace open parenthesis t close parenthesis 
$ \widehat\P_ { \alpha } $, \widehat \P subscript open brace alpha close brace 
$ \hat { \Vec { z } } _0 $, \hat open brace \Vec open brace z close brace close brace subscript 0 
$ \m\Lambda $, \m Lambda 
"$ \bigsqcup_ { ( n , m ) \in I } R ( n , m ) $", \bigsqcup subscript open brace open parenthesis n comma m close parenthesis in I close brace R open parenthesis n comma m close parenthesis 
"$ \bm { P } ( m , t ) = ( P_1 ( m , t ) , \dots , P_S ( m , t ) ) $", bold math open brace P close brace open parenthesis m comma t close parenthesis equals open parenthesis P subscript 1 open parenthesis m comma t close parenthesis comma \dots comma P subscript S open parenthesis m comma t close parenthesis close parenthesis 
"$ \Pi_1 , \Pi_2 \preceq \mathbb { I } _ { \cH } $", Pi subscript 1 comma Pi subscript 2 \preceq blackboard bold font open brace I close brace subscript open brace \cH close brace 
$ 2U\oplus mA_1 $, 2U \oplus mA subscript 1 
"$ in Fig.~\ref { Ruppe1bis } ) , $", in Fig point tilde \ref open brace Ruppe1bis close brace close parenthesis comma 
"$ \bm A_ { j } = ( \bm A_ { j1 } , \ldots , \bm A_ { j , j-1 } ) $", bold math A subscript open brace j close brace equals open parenthesis bold math A subscript open brace j1 close brace comma \ldots comma bold math A subscript open brace j comma j minus 1 close brace close parenthesis 
"$ a=2.150 ( q=R_\Moon+200 , e=0.1 ) $", a equals 2 point 150 open parenthesis q equals R subscript \Moon plus 200 comma e equals 0 point 1 close parenthesis 
$ \sum_a f_ { \mathcal { A } } ( a ) = 0 $, \sum subscript a f subscript open brace calligraphic font open brace A close brace close brace open parenthesis a close parenthesis equals 0 
$ \sigma^ * ( f_n ) \rightarrow -\infty $, sigma to the power of times open parenthesis f subscript n close parenthesis \rightarrow minus infty 
$ v_i\in \zeta_x^ { \Omega ( x ) } =\ { v_0 < v_1 < \ldots < v_n\ } $, v subscript i in zeta subscript x to the power of open brace Omega open parenthesis x close parenthesis close brace equals open brace v subscript 0 less than v subscript 1 less than \ldots less than v subscript n close brace 
$ \Omega=\BB { R } $, Omega equals \BB open brace R close brace 
"$ g'= ( v_0 ' , e_n ' , \ldots , e_ { 2 } ' , d_1 ' , w_0 ' ) $", g' equals open parenthesis v subscript 0 ' comma e subscript n ' comma \ldots comma e subscript open brace 2 close brace ' comma d subscript 1 ' comma w subscript 0 ' close parenthesis 
"$ w t\left ( \tilde { c } _ { 0,0 } \right ) =0 $", w t \left open parenthesis \tilde open brace c close brace subscript open brace 0 comma 0 close brace \right close parenthesis equals 0 
$ z^ { \uparrow } $, z to the power of open brace \uparrow close brace 
$ \ker \of { \varphi } $, \ker \of open brace \varphi close brace 
$ D_ { KL } \left ( P^t\lVert P^e\right ) $, D subscript open brace KL close brace \left open parenthesis P to the power of t \lVert P to the power of e \right close parenthesis 
"$ C_ { d , \cX } \coloneqq 2^\frac { 1 } { d+1 } 16 C^\prime_ { d , \cX } $", C subscript open brace d comma \cX close brace \coloneqq 2 to the power of frac open brace 1 close brace open brace d plus 1 close brace 16 C to the power of \prime subscript open brace d comma \cX close brace 
$ \boldsymbol { M } ( \boldsymbol { \lambda } _k ) = \boldsymbol { \rho } _k $, \boldsymbol open brace M close brace open parenthesis \boldsymbol open brace lambda close brace subscript k close parenthesis equals \boldsymbol open brace rho close brace subscript k 
"$ \mathcal { B } _ { m } = \ { X_ { m } , \ldots , X_ { m+B-1 } \ } $", calligraphic font open brace B close brace subscript open brace m close brace equals open brace X subscript open brace m close brace comma \ldots comma X subscript open brace m plus B minus 1 close brace close brace 
"$ ( { \cal X } , { \cal \widehat { X } } ) $", open parenthesis open brace \cal X close brace comma open brace \cal \widehat open brace X close brace close brace close parenthesis 
"$ \zeta_ { M^ { -1 } } ( \Lambda , ( \vec { z } ) _ { M^ { -1 } } ) $", zeta subscript open brace M to the power of open brace minus 1 close brace close brace open parenthesis Lambda comma open parenthesis \vec open brace z close brace close parenthesis subscript open brace M to the power of open brace minus 1 close brace close brace close parenthesis 
